Hours,Power (kW),Reactive (kVAr),Demand (kVA),Powerfactor,Consumption (kWh)
0,438.4,86,446.8,0.981,438.4
1,435.9,78.3,442.8,0.984,435.9
2,425.1,69.8,430.8,0.987,425.1
3,394.4,23.4,395.1,0.998,394.4
4,357.7,-14,358,0.999,357.7
5,321,-29.8,322.4,0.996,321
6,305.5,-34,307.4,0.994,305.5
7,315.8,-29.3,317.2,0.996,315.8
8,322.7,-23.2,323.5,0.997,322.7
9,320.5,-18.4,321,0.998,320.5
10,318.8,-22.5,319.6,0.998,318.8
11,315.4,-23,316.2,0.997,315.4
12,302.3,-37.4,304.6,0.992,302.3
13,296.5,-44.7,299.9,0.989,296.5
14,291.8,-49.8,296,0.986,291.8
15,289.1,-51.4,293.7,0.985,289.1
16,284.6,-56.9,290.2,0.981,284.6
17,259.9,-65,267.9,0.97,259.9
18,255.5,-61.3,262.7,0.972,255.5
19,259.5,-60.1,266.4,0.974,259.5
20,258.1,-64,265.9,0.971,258.1
21,257.2,-65.6,265.4,0.969,257.2
22,256.8,-63.5,264.5,0.971,256.8
23,258,-66.2,266.4,0.969,258
24,260.4,-70.5,269.7,0.965,260.4
25,259.9,-72.3,269.8,0.963,259.9
26,257.9,-72.4,267.9,0.963,257.9
27,259.2,-70.1,268.6,0.965,259.2
28,265.3,-69.7,274.3,0.967,265.3
29,272,-68.3,280.4,0.97,272
30,320.1,-42.4,322.9,0.991,320.1
31,368.6,-19.8,369.1,0.999,368.6
32,357.1,-21.8,357.7,0.998,357.1
33,381.1,15,381.4,0.999,381.1
34,420.7,71.2,426.7,0.986,420.7
35,438.9,79.3,446.1,0.984,438.9
36,488.9,145.7,510.2,0.958,488.9
37,505,160.2,529.8,0.953,505
38,490,131.5,507.3,0.966,490
39,478.1,114.8,491.7,0.972,478.1
40,499.7,147.8,521.1,0.959,499.7
41,484.9,116,498.6,0.973,484.9
42,482,127.8,498.6,0.967,482
43,491.7,146,513,0.959,491.7
44,476.2,138.8,496,0.96,476.2
45,483.1,163.2,509.9,0.947,483.1
46,485,169.8,513.9,0.944,485
47,486.4,188.7,521.7,0.932,486.4
48,493.4,194.3,530.2,0.93,493.4
49,499.9,209.8,542.2,0.922,499.9
50,486.9,182.5,520,0.936,486.9
51,490.3,180.5,522.4,0.938,490.3
52,495.5,189.9,530.6,0.934,495.5
53,506.2,202.5,545.2,0.928,506.2
54,526,212.7,567.4,0.927,526
55,553.4,231.5,599.9,0.923,553.4
56,555.8,228.7,601,0.925,555.8
57,531.4,188.6,563.9,0.942,531.4
58,520.6,159.3,544.5,0.956,520.6
59,530.7,167,556.4,0.954,530.7
60,495.6,117.3,509.3,0.973,495.6
61,515.5,154,538,0.958,515.5
62,543.3,204.4,580.4,0.936,543.3
63,546.1,205.6,583.5,0.936,546.1
64,560,234.3,607.1,0.923,560
65,515.1,187.5,548.2,0.94,515.1
66,469.1,144,490.7,0.956,469.1
67,237.7,78.7,250.4,0.949,488.7
68,250.7,95.7,268.4,0.934,108.7
69,0,0,0,1,0
70,7.2,3.1,7.8,0.92,0.2
71,0,0,0,1,0
72,14.4,5.5,15.4,0.934,0.5
73,0,0,0,1,0
74,0,0,0,1,0
75,0,0,0,1,0
76,266.7,77,277.6,0.961,155.9
77,517,137.4,534.9,0.966,517
78,533.8,148.6,554.1,0.963,533.8
79,509.7,45.3,511.7,0.996,509.7
80,492.1,-4.2,492.1,1,492.1
81,530.8,73.9,535.9,0.99,530.8
82,490.6,10.7,490.8,1,490.6
83,493.3,14.8,493.5,1,493.3
84,524.4,88.4,531.9,0.986,524.4
85,487.8,25.2,488.5,0.999,487.8
86,496.6,55.6,499.7,0.994,497.4
87,469.3,-5.5,469.4,1,469.3
88,441.8,-37.6,443.4,0.996,441.8
89,553.6,177.4,581.3,0.952,553.6
90,535,166.4,560.2,0.955,535
91,530.9,162.9,555.3,0.956,530.9
92,523.3,162.6,548,0.955,523.3
93,513.2,161.3,538,0.954,513.2
94,505.1,152.3,527.6,0.957,505.1
95,518.6,166,544.5,0.952,518.6
96,523,166.6,548.9,0.953,523
97,521.4,173,549.4,0.949,521.4
98,523.2,154.9,545.7,0.959,523.2
99,526.7,160.9,550.7,0.956,526.7
100,521.3,157.4,544.6,0.957,521.3
101,521.8,156,544.6,0.958,521.8
102,543.9,154.6,565.5,0.962,543.9
103,558.7,163.7,582.2,0.96,558.7
104,467.2,-9.8,467.3,1,467.2
105,482.3,6.6,482.4,1,482.3
106,482.1,2.2,482.1,1,482.1
107,465.1,-25.8,465.8,0.998,465.1
108,454.2,-28,455.1,0.998,454.2
109,460,-14.7,460.2,0.999,460
110,457.1,-22.3,457.6,0.999,457.1
111,458.3,-27.4,459.1,0.998,458.3
112,468.4,-20.8,468.9,0.999,468.4
113,439.8,-39.1,441.5,0.996,439.8
114,409.3,-47.9,412.1,0.993,409.3
115,412.8,-38.4,414.5,0.996,412.8
116,455.9,7.7,456,1,455.9
117,412.7,-40.2,414.6,0.995,412.7
118,409,-29.6,410.1,0.997,409
119,486.4,73.5,492,0.989,486.4
120,531.3,165.7,556.5,0.955,531.3
121,517.1,166.1,543.1,0.952,517.1
122,538.2,160.2,561.6,0.958,538.2
123,532.4,147.1,552.4,0.964,532.4
124,526.3,147.4,546.5,0.963,526.3
125,516.7,157.7,540.2,0.956,516.7
126,534,157.4,556.7,0.959,534.3
127,581.6,184.1,610,0.953,581.6
128,603.5,196.3,634.7,0.951,603.5
129,584.6,185.9,613.4,0.953,585.3
130,585.1,194.8,616.6,0.949,585.1
131,572.5,196.3,605.2,0.946,573.5
132,475.7,30.9,476.7,0.998,475.4
133,518.2,101.1,528,0.981,518.2
134,572.4,180.3,600.1,0.954,572.4
135,436.6,-14.6,436.8,0.999,436.3
136,384.4,-60.6,389.1,0.988,384.4
137,384.2,-12.2,384.4,0.999,385
138,465.7,89.2,474.1,0.982,465.9
139,404.6,-25.5,405.4,0.998,404.6
140,509.4,124.6,524.5,0.971,509.4
141,392.8,-34.6,394.3,0.996,393
142,423.3,12.1,423.4,1,423.3
143,516,168.8,542.9,0.95,516
144,518.5,160.5,542.7,0.955,518.7
145,509.8,140.6,528.8,0.964,510
146,516,140.6,534.8,0.965,516
147,520.9,140.3,539.5,0.966,520.9
148,511.3,144.9,531.5,0.962,511.6
149,508.6,142.1,528,0.963,508.6
150,532.9,156.5,555.4,0.96,532.9
151,586.3,190.4,616.4,0.951,586.3
152,583.9,192.6,614.8,0.95,583.9
153,582.8,192.5,613.7,0.95,582.8
154,574.3,186.7,603.9,0.951,574.3
155,480.5,33.1,481.7,0.998,480.5
156,491.7,66.6,496.2,0.991,491.7
157,580.1,193.1,611.4,0.949,580.1
158,581.3,177.8,607.9,0.956,581.3
159,413.2,-21.5,413.8,0.999,442.5
160,515.2,100.1,524.8,0.982,515.2
161,551.7,183.8,581.5,0.949,551.7
162,553.9,180.3,582.5,0.951,553.9
163,524.8,172.9,552.6,0.95,524.8
164,540.5,182.6,570.5,0.947,540.5
165,396.9,-27.5,397.8,0.998,396.9
166,446,64.2,450.6,0.99,446
167,516.6,158.7,540.5,0.956,516.6
168,452.4,142.2,474.2,0.954,511.2
169,509.5,151.5,531.6,0.959,509.5
170,497.3,144.2,517.8,0.96,497.3
171,493.7,135.7,512,0.964,493.7
172,515.6,134.1,532.7,0.968,515.6
173,503,121.2,517.4,0.972,503
174,497.9,119,511.9,0.973,497.9
175,468.3,44.5,470.4,0.996,468.3
176,490.3,118.2,504.3,0.972,527.2
177,531.4,148.5,551.7,0.963,532.1
178,440.4,-22,441,0.999,440.4
179,434.2,-29.4,435.2,0.998,434.2
180,420.2,-46.4,422.8,0.994,420.2
181,401.1,-69.7,407.1,0.985,401.1
182,410.5,-27.8,411.5,0.998,410.5
183,409.9,-26.1,410.7,0.998,409.2
184,411.1,-46.4,413.8,0.994,411.1
185,466.8,109.1,479.4,0.974,467.3
186,514.1,155.1,537,0.957,514.1
187,527.5,159.7,551.1,0.957,527.5
188,523.8,163,548.6,0.955,523.8
189,503.4,146.9,524.4,0.96,503.4
190,505.3,141.3,524.7,0.963,505.3
191,499.5,143.8,519.8,0.961,499.5
192,494.4,147.3,515.9,0.958,494.4
193,486.2,144.2,507.1,0.959,486.2
194,484.4,142.7,504.9,0.959,484.4
195,495.9,148.5,517.7,0.958,495.9
196,511.4,155.4,534.5,0.957,511.4
197,509.4,149.3,530.9,0.96,509.4
198,511.6,147.9,532.5,0.961,511.6
199,545.2,161.2,568.6,0.959,545.2
200,436.6,-29.7,437.6,0.998,436.6
201,417.7,-56.7,421.5,0.991,417.7
202,388,-31.5,389.3,0.997,388
203,395.4,-15.7,395.7,0.999,394.7
204,403.8,-26.7,404.7,0.998,403.6
205,458.4,34.6,459.7,0.997,497.1
206,563.6,185.3,593.3,0.95,563.6
207,472.7,42.7,474.7,0.996,472.7
208,480.9,110.6,493.4,0.975,516.4
209,526,154.2,548.2,0.96,526
210,480.6,147.6,502.8,0.956,515.4
211,524.4,181.7,555,0.945,524.4
212,504.5,162.3,529.9,0.952,504.7
213,497.3,175,527.2,0.943,532.6
214,480.9,146.5,502.7,0.957,515.5
215,449.4,149.6,473.7,0.949,518.8
216,513.1,165.7,539.2,0.952,513.1
217,500.8,140.9,520.2,0.963,500.8
218,519.6,160,543.7,0.956,519.6
219,508.1,145.7,528.6,0.961,508.1
220,500.6,131.7,517.6,0.967,500.6
221,488.5,129.2,505.3,0.967,488.5
222,535.8,146.1,555.4,0.965,535.8
223,478.7,108.4,490.8,0.975,513.7
224,459,-6,459,1,459
225,471.5,21,472,0.999,471.5
226,555.9,155,577.1,0.963,555.9
227,589.5,187.2,618.5,0.953,589.5
228,590.5,188,619.7,0.953,590.5
229,584.5,185.8,613.4,0.953,584.5
230,571.7,169.1,596.2,0.959,571.7
231,560.5,166.2,584.6,0.959,560.5
232,520.9,142.1,540,0.965,520.9
233,487.9,102.8,498.6,0.979,487.9
234,493.1,118.5,507.2,0.972,493.1
235,500.6,135,518.5,0.966,500.6
236,498,130.9,514.9,0.967,498
237,496.5,133.1,514.1,0.966,496.5
238,485.9,112.2,498.7,0.974,485.9
239,503.5,112.3,515.9,0.976,503.5
240,487.5,111.6,500.1,0.975,488.2
241,498.9,104.9,509.8,0.979,498.9
242,491.1,102.7,501.7,0.979,491.1
243,505.7,117.7,519.2,0.974,505.7
244,501.5,124.7,516.8,0.97,501.5
245,492.8,111.5,505.2,0.975,492.8
246,512.8,121.3,526.9,0.973,512.6
247,577,153.6,597.1,0.966,577
248,575.3,164.1,598.3,0.962,383
